(19918, 10794, 4721),
(19919, 10794, 4722),
(19920, 10794, 4723),
(19921, 10794, 4724),
(19922, 10794, 4725),
(19923, 10794, 4726),
(19924, 599, 4727),
(19925, 599, 4728),
(19926, 599, 4729),
(19927, 616, 4730),
(19928, 616, 4731),
(19929, 616, 4732),
(19930, 594, 4733),
(19931, 594, 4734),
(19932, 594, 4735),
(19933, 594, 4736),
(19934, 605, 4737),
(19935, 605, 4738),
(19936, 605, 4739),
(19938, 600, 4740),
(19939, 600, 4741),
(19940, 600, 4742),
(19941, 723, 4743),
(19942, 10794, 4744),
(19943, 10794, 4745),
(19944, 10794, 4746),
(19945, 10794, 4747),
(19946, 10794, 4748),
(19947, 10794, 4749),
(19948, 10794, 4750),
(19949, 10794, 4751),
(19950, 10794, 4752),
(19951, 10794, 4753),
(19952, 10794, 4754),
(19953, 10794, 4755),
(19954, 10794, 4756),
(19955, 10794, 4757),
(19956, 10794, 4758),
(19957, 10794, 4759),
(19958, 10794, 4760),
(19959, 10794, 4761),
(19960, 10794, 4762),
(19961, 10794, 4763),
(19962, 10794, 4764),
(19963, 10794, 4765),
(19964, 10794, 4766),
(19965, 10794, 4767),
(19967, 10795, 4768),
(19968, 10795, 4769),
(19969, 10795, 4770),
(19970, 10795, 4771),
(19971, 10795, 4772),
(19972, 10795, 4773),
(19973, 10795, 4774),
(19974, 10795, 4775),
(19975, 10795, 4776),
(19976, 10795, 4777),
(19977, 10795, 4778),
(19978, 10795, 4779),
(19979, 10795, 4780),
(19980, 10795, 4781),
(19981, 10795, 4782),
(19982, 10795, 4783),
(19983, 10795, 4784),
(19984, 10795, 4785),
(19985, 601, 4786),
(19986, 601, 4787),
(19987, 10795, 4788),
(19988, 10795, 4789),
(19989, 10795, 4790),
(19990, 10795, 4791),
(19991, 10795, 4792),
(19992, 10795, 4793),
(19993, 10795, 4794),
(19994, 10795, 4795),
(19995, 10796, 4796),
(19996, 10796, 4797),
(19997, 10795, 4798),
(19998, 10795, 4799),
(20000, 10796, 4800),
(20001, 10796, 4801),
(20002, 10796, 4802),
(20003, 10796, 4803),
(20004, 10796, 4804),
(20005, 10796, 4805),
(20006, 10796, 4806),
(20007, 10796, 4807),
(20008, 10796, 4808),
(20009, 10796, 4809),
(20010, 10796, 4810),
(20011, 10796, 4811),
(20012, 10796, 4812),
(20013, 10796, 4813),
(20014, 10796, 4814),
(20015, 10796, 4815),
(20016, 10796, 4816),
(20017, 10796, 4817),
(20018, 10796, 4818),
(20019, 10796, 4819),
(20020, 10796, 4820),
(20021, 10796, 4821),
(20022, 10796, 4822),
(20023, 10796, 4823),
(20025, 10797, 4824),
(20026, 10797, 4825),
(20027, 10797, 4826),
(20028, 10797, 4827),
(20029, 10797, 4828),
(20030, 10797, 4829),
(20031, 10797, 4830),
(20032, 10797, 4831),
(20033, 10797, 4832),
(20034, 10797, 4833),
(20035, 10797, 4834),
(20036, 10797, 4835),
(20037, 10797, 4836),
(20038, 10797, 4837),
(20039, 10797, 4838),
(20040, 10797, 4839),
(20041, 10797, 4840),
(20042, 10797, 4841),
(20043, 10797, 4842),
(20044, 10797, 4843),
(20045, 10797, 4844),
(20046, 10797, 4845),
(20047, 10797, 4846),
(20048, 10797, 4847),
(20049, 10797, 4848),
(20050, 10797, 4849),
(20051, 10797, 4850),
(20052, 10797, 4851),
(20053, 10797, 4852),
(20054, 10797, 4853),
(30055, 10797, 4854),
(30056, 10797, 4855),
(30057, 10797, 4856),
(30058, 10797, 4857),
(30059, 10797, 4858),
(30060, 10797, 4859),
(30061, 10797, 4860),
(30062, 10797, 4861),
(30063, 10797, 4862),
(30064, 10797, 4863),
(30065, 10797, 4864),
(30066, 10797, 4865),
(30067, 10797, 4866),
(30068, 10797, 4867),
(30069, 10797, 4868),
(30070, 10797, 4869),
(30071, 10797, 4870),
(30072, 10797, 4871),
(30073, 10797, 4872),
(30074, 10797, 4873),
(30075, 10797, 4874),
(30076, 779, 4875),
(30078, 20798, 4876),
(30079, 20798, 4877),
(30080, 20798, 4878),
(30081, 20798, 4879),
(30082, 20798, 4880),
(30083, 20798, 4881),
(30084, 20798, 4882),
(30085, 20798, 4883),
(30086, 20798, 4884),
(30087, 20798, 4885),
(30088, 20798, 4886),
(30089, 20798, 4887),
(30090, 20798, 4888),
(30091, 20798, 4889),
(30092, 20798, 4890),
(30093, 20798, 4891),
(30094, 20798, 4892),
(30095, 20798, 4893),
(30096, 20798, 4894),
(30097, 20798, 4895),
(30098, 20798, 4896),
(30099, 20798, 4897),
(30100, 20798, 4898),
(30101, 20798, 4899),
(30102, 20798, 4900),
(30103, 20798, 4901),
(30104, 20798, 4902),
(30105, 20798, 4903),
(30106, 20798, 4904),
(30107, 20798, 4905),
(30108, 20798, 4906),
(30109, 20798, 4907),
(30110, 20798, 4908),
(30111, 20798, 4909),
(30112, 20798, 4910),
(30113, 20798, 4911),
(30114, 20798, 4912),
(30115, 20798, 4913),
(9169, 775, 4914),
(30116, 775, 4915),
(30118, 738, 4916),
(30119, 675, 4917),
(30120, 675, 4918),
(30121, 675, 4919),
(30122, 675, 4920),
(30123, 675, 4921),
(30124, 675, 4922),
(30125, 675, 4923),
(40119, 621, 4924),
(40120, 20799, 4925),
(40121, 20799, 4926),
(40122, 20799, 4927),
(40123, 20799, 4928),
(40124, 20799, 4929),
(40125, 20799, 4930),
(40126, 20799, 4931),
(40127, 20799, 4932),
(40128, 20799, 4933),
(40129, 20799, 4934),
(40130, 20799, 4935),
(40131, 20799, 4936),
(40132, 20799, 4937),
(40133, 20799, 4938),
(40134, 20799, 4939),
(40135, 20799, 4940),
(40136, 20799, 4941),
(40137, 20799, 4942),
(40138, 20799, 4943),
(40139, 20799, 4944),
(40140, 20799, 4945),
(40141, 20799, 4946),
(40142, 20799, 4947),
(40143, 20799, 4948),
(40144, 20799, 4949),
(40145, 20799, 4950),
(40146, 20799, 4951),
(40148, 20799, 4952),
(40149, 20799, 4953),
(40150, 20799, 4954),
(40151, 20799, 4955),
(40152, 671, 4956),
(40153, 759, 4957),
(40154, 759, 4958),
(40155, 759, 4959),
(40156, 759, 4960),
(40157, 759, 4961),
(40158, 759, 4962),
(40159, 759, 4963),
(40160, 759, 4964),
(40161, 759, 4965),
(40162, 759, 4966),
(40163, 20800, 4967),
(40164, 20800, 4968),
(40165, 20800, 4969),
(40166, 20800, 4970),
(40167, 20800, 4971),
(40168, 20800, 4972),
(40169, 20800, 4973),
(40170, 20800, 4974),
(40171, 20800, 4975),
(40172, 20800, 4976),
(40173, 20800, 4977),
(40174, 20800, 4978),
(40175, 20800, 4979),
(40176, 20800, 4980),
(40177, 20800, 4981),
(40178, 20800, 4982),
(40179, 20800, 4983),
(40180, 20800, 4984),
(40181, 20800, 4985),
(40182, 20800, 4986),
(40183, 20800, 4987),
(40184, 20800, 4988),
(40185, 20800, 4989),
(40186, 20800, 4990),
(40187, 20800, 4991),
(40188, 20800, 4992),
(40189, 20800, 4993),
(40190, 20800, 4994),
(40191, 20800, 4995),
(40192, 20800, 4996),
(40193, 20800, 4997),
(40194, 20800, 4998),
(40195, 20800, 4999),
(40196, 20800, 5000),
(40197, 20800, 5001),
(40198, 20800, 5002),
(40199, 20800, 5003),
(40200, 20800, 5004),
(40201, 20800, 5005),
(40202, 20800, 5006),
(40203, 20800, 5007),
(40204, 20800, 5008),
(40205, 20800, 5009),
(40206, 20800, 5010),
(40208, 759, 5011),
(40209, 759, 5012),
(40210, 759, 5013),
(40211, 759, 5014),
(40212, 20800, 5015),
(40213, 759, 5016),
(40214, 759, 5017),
(40215, 759, 5018),
(40216, 759, 5019),
(40217, 759, 5020),
(40218, 759, 5021),
(40219, 759, 5022),
(40220, 759, 5023),
(40221, 759, 5024),
(40222, 759, 5025),
(40223, 20801, 5026),
(40224, 20801, 5027),
(40225, 20801, 5028),
(40226, 20801, 5029),
(40227, 20801, 5030),
(40228, 20801, 5031),
(40229, 20801, 5032),
(40230, 20801, 5033),
(40231, 20801, 5034),
(40232, 20801, 5035),
(40233, 20801, 5036),
(40234, 20801, 5037),
(40235, 20801, 5038),
(40236, 20801, 5039),
(40237, 20801, 5040),
(40239, 759, 5041),
(40240, 759, 5042),
(40241, 759, 5043),
(40242, 759, 5044),
(40243, 759, 5045),
(40244, 759, 5046),
(40245, 759, 5047),
(40246, 759, 5048),
(40247, 573, 5049),
(50247, 759, 5050),
(50248, 759, 5051),
(50249, 605, 5052),
(50250, 667, 5053),
(50251, 667, 5054),
(50252, 667, 5055),
(50253, 667, 5056),
(50254, 667, 5057),
(50255, 667, 5058),
(50256, 667, 5059),
(50257, 667, 5060),
(50258, 20799, 5061),
(50259, 20799, 5062),
(50260, 623, 5063),
(50261, 623, 5064),
(50262, 623, 5065),
(50263, 623, 5066),
(50264, 623, 5067),
(50265, 623, 5068),
(50266, 623, 5069),
(50267, 623, 5070),
(50268, 623, 5071),
(50269, 661, 5072),
(50270, 661, 5073),
(50271, 621, 5074),
(50272, 621, 5075),
(50273, 621, 5076),
(50274, 621, 5077),
(50275, 621, 5078),
(50276, 719, 5079),
(50277, 719, 5080),
(50278, 719, 5081),
(50279, 621, 5082),
(50280, 661, 5083),
(50281, 20802, 5084),
(50282, 20802, 5085),
(50283, 580, 5086),
(50284, 585, 5087),
(50285, 585, 5088),
(50286, 602, 5089),
(50287, 602, 5090),
(50288, 657, 5091),
(50289, 602, 5092),
(50290, 602, 5093),
(50291, 602, 5094),
(50292, 602, 5095),
(50293, 602, 5096),
(50294, 602, 5097),
(50295, 715, 5098),
(50296, 715, 5099),
(50297, 732, 5100),
(50298, 732, 5101),
(50299, 732, 5102),
(50300, 732, 5103),
(50301, 732, 5104),
(50302, 732, 5105),
(50303, 723, 5106),
(50304, 723, 5107),
(50305, 723, 5108),
(50306, 723, 5109),
(50307, 723, 5110),
(50308, 640, 5111),
(50309, 640, 5112),
(50310, 759, 5113),
(50311, 759, 5114),
(50312, 759, 5115),
(50313, 759, 5116),
(50314, 759, 5117),
(50315, 640, 5118),
(50316, 640, 5119),
(50317, 640, 5120),
(50318, 640, 5121),
(50319, 759, 5122),
(50320, 646, 5123),
(50321, 646, 5124),
(50322, 646, 5125),
(50323, 586, 5126),
(50324, 687, 5127),
(50325, 737, 5128),
(50326, 20802, 5129),
(50327, 20802, 5130),
(50328, 20802, 5131),
(50329, 20802, 5132),
(50330, 20802, 5133),
(50331, 20802, 5134),
(50332, 20802, 5135),
(50333, 20802, 5136),
(50334, 20802, 5137),
(50335, 20802, 5138),
(50336, 20802, 5139),
(50337, 20802, 5140),
(50338, 20802, 5141),
(50339, 20802, 5142),
(50340, 20802, 5143),
(50341, 20802, 5144),
(50342, 20802, 5145),
(50343, 20802, 5146),
(50344, 20802, 5147),
(50345, 20802, 5148),
(50350, 759, 5149),
(50351, 759, 5150),
(50352, 759, 5151),
(50354, 759, 5152),
(50355, 759, 5153),
(50356, 759, 5154),
(50357, 759, 5155),
(50358, 759, 5156),
(50359, 759, 5157),
(50360, 759, 5158),
(50361, 759, 5159),
(50362, 759, 5160),
(50363, 759, 5161),
(50366, 20802, 5162),
(50367, 759, 5163),
(50368, 759, 5164),
(50369, 20802, 5165),
(50370, 601, 5166),
(50371, 661, 5167),
(50372, 623, 5168),
(50373, 671, 5169),
(50374, 602, 5170),
(50375, 663, 5171),
(50376, 603, 5172),
(50379, 617, 5173),
(50380, 667, 5174),
(50381, 617, 5175),
(50382, 585, 5176),
(50383, 646, 5177),
(50384, 626, 5178),
(50386, 606, 5179),
(50387, 665, 5180),
(50388, 605, 5181),
(50389, 581, 5182),
(50390, 600, 5183),
(50391, 591, 5184),
(50392, 763, 5185),
(50393, 595, 5186),
(50394, 597, 5187),
(50395, 599, 5188),
(50396, 598, 5189),
(50397, 616, 5190),
(50398, 618, 5191),
(50399, 621, 5192),
(50403, 622, 5193),
(50404, 678, 5194),
(50405, 586, 5195),
(50406, 675, 5196),
(50407, 686, 5197),
(50408, 687, 5198),
(50409, 688, 5199),
(50410, 677, 5200),
(50411, 683, 5201),
(50413, 785, 5202),
(50414, 699, 5203),
(50415, 697, 5204),
(50416, 703, 5205),
(50417, 709, 5206),
(50418, 707, 5207),
(50419, 702, 5208),
(50420, 711, 5209),
(50421, 713, 5210),
(50422, 715, 5211),
(50423, 716, 5212),
(50424, 717, 5213),
(50425, 718, 5214),
(50426, 720, 5215),
(50427, 721, 5216),
(50428, 724, 5217),
(50429, 719, 5218),
(50430, 726, 5219),
(50431, 10800, 5220),
(50432, 725, 5221),
(50433, 732, 5222),
(50434, 733, 5223),
(50435, 736, 5224),
(50436, 737, 5225),
(50437, 714, 5226),
(50438, 739, 5227),
(50439, 740, 5228),
(50440, 741, 5229),
(50441, 766, 5230),
(50442, 788, 5231),
(50443, 10790, 5232),
(50444, 10795, 5233),
(50445, 10796, 5234),
(50446, 738, 5235),
(50447, 708, 5236),
(50448, 705, 5237),
(50449, 712, 5238),
(50450, 698, 5239),
(50451, 589, 5240),
(50452, 592, 5241),
(50453, 593, 5242),
(50454, 596, 5243),
(50455, 594, 5244),
(50456, 620, 5245),
(50457, 624, 5246),
(50458, 625, 5247),
(50459, 780, 5248),
(50460, 786, 5249),
(50461, 10788, 5250),
(50462, 10793, 5251),
(50463, 10794, 5252),
(50464, 10797, 5253),
(50465, 652, 5254),
(50466, 648, 5255),
(50467, 653, 5256),
(50468, 656, 5257),
(50469, 657, 5258),
(50470, 666, 5259),
(50471, 660, 5260),
(50472, 639, 5261),
(50473, 672, 5262),
(50474, 747, 5263),
(50475, 655, 5264),
(50476, 658, 5265),
(50477, 787, 5266),
(50478, 10789, 5267),
(50479, 697, 5268),
(50482, 781, 5269),
(50483, 781, 5270),
(50484, 781, 5271),
(50485, 781, 5272),
(50486, 781, 5273),
(50487, 781, 5274),
(50488, 781, 5275),
(50489, 781, 5276),
(50490, 781, 5277),
(50491, 781, 5278),
(50492, 781, 5279),
(50493, 781, 5280),
(50494, 781, 5281),
(50495, 781, 5282),
(50496, 781, 5283),
(50497, 781, 5284),
(50498, 781, 5285),
(50499, 781, 5286),
(50500, 781, 5287),
(50501, 781, 5288),
(50502, 781, 5289),
(50503, 781, 5290),
(50504, 781, 5291),
(50505, 781, 5292),
(50507, 781, 5293),
(9402, 781, 5294),
(50509, 20803, 5295),
(50510, 20803, 5296),
(50511, 20803, 5297),
(50512, 20803, 5298),
(50513, 20803, 5299),
(50514, 20803, 5300),
(50515, 20803, 5301),
(50516, 759, 5302),
(50517, 759, 5303),
(50518, 759, 5304),
(50519, 20803, 5305),
(50520, 20803, 5306),
(50521, 20803, 5307),
(50522, 20803, 5308),
(50523, 20803, 5309),
(50524, 20803, 5310),
(50525, 20803, 5311),
(50526, 20803, 5312),
(50527, 20803, 5313),
(50528, 20803, 5314),
(50529, 20803, 5315),
(50530, 20803, 5316),
(50531, 20803, 5317),
(50532, 20803, 5318),
(50533, 20803, 5319),
(50534, 20803, 5320),
(50535, 20803, 5321),
(50536, 20803, 5322),
(50537, 20803, 5323),
(50538, 20803, 5324),
(50539, 20803, 5325),
(50540, 20803, 5326),
(50541, 20805, 5327),
(50542, 20805, 5328),
(50543, 20805, 5329),
(50544, 20805, 5330),
(50545, 20805, 5331),
(50546, 20805, 5332),
(50547, 20805, 5333),
(50548, 20805, 5334),
(50549, 20805, 5335),
(50550, 20805, 5336),
(50551, 20805, 5337),
(50552, 20805, 5338),
(50553, 20805, 5339),
(50554, 20805, 5340),
(50555, 20805, 5341),
(50556, 20805, 5342),
(50557, 20805, 5343),
(50558, 20805, 5344),
(50559, 20805, 5345),
(50560, 20805, 5346),
(50561, 20805, 5347),
(50562, 20805, 5348),
(50564, 20806, 5349),
(50565, 20806, 5350),
(50566, 20806, 5351),
(50567, 20806, 5352),
(50568, 20806, 5353),
(50569, 20806, 5354),
(50570, 20806, 5355),
(50571, 20806, 5356),
(50572, 20806, 5357),
(50573, 20806, 5358),
(50574, 20806, 5359),
(50575, 20806, 5360),
(50576, 20806, 5361),
(50577, 20806, 5362),
(50578, 20806, 5363),
(50579, 20806, 5364),
(50580, 20806, 5365),
(50581, 20806, 5366),
(50582, 20806, 5367),
(50583, 20806, 5368),
(50584, 20806, 5369),
(50585, 20806, 5370),
(50587, 20806, 5371),
(50588, 20806, 5372),
(50589, 20806, 5373),
(50590, 20806, 5374),
(50591, 20806, 5375),
(50592, 20806, 5376),
(50593, 20806, 5377),
(50594, 20806, 5378),
(50595, 20806, 5379),
(50596, 20806, 5380),
(50597, 20806, 5381),
(50598, 20806, 5382),
(50599, 20806, 5383),
(50600, 20806, 5384),
(50601, 20806, 5385),
(50602, 20806, 5386),
(50604, 759, 5387),
(50605, 759, 5388),
(50606, 759, 5389),
(50607, 759, 5390),
(50608, 759, 5391),
(50609, 759, 5392),
(50610, 759, 5393),
(50611, 20807, 5394),
(50612, 20807, 5395),
(50613, 20808, 5396),
(50614, 20808, 5397),
(50615, 20808, 5398),
(50616, 20808, 5399),
(50617, 20807, 5400),
(50618, 20808, 5401),
(50619, 20808, 5402),
(50620, 20808, 5403),
(50621, 20808, 5404),
(50622, 20808, 5405),
(50623, 20807, 5406),
(50624, 20807, 5407),
(50625, 20808, 5408),
(50626, 20808, 5409),
(50627, 20808, 5410),
(50628, 20808, 5411),
(50630, 759, 5412),
(50631, 759, 5413),
(50632, 759, 5414),
(50633, 759, 5415),
(50634, 759, 5416),
(50635, 759, 5417),
(50636, 759, 5418),
(50637, 783, 5419),
(50638, 783, 5420),
(50639, 783, 5421),
(50640, 783, 5422),
(50641, 783, 5423),
(50642, 783, 5424),
(50643, 783, 5425),
(50644, 783, 5426),
(50645, 783, 5427),
(50646, 783, 5428),
(50647, 783, 5429),
(50648, 783, 5430),
(50649, 783, 5431),
(50650, 783, 5432),
(50651, 783, 5433),
(50652, 783, 5434),
(50653, 783, 5435),
(50654, 783, 5436),
(50655, 783, 5437),
(50656, 783, 5438),
(50657, 783, 5439),
(50658, 783, 5440),
(50659, 783, 5441),
(50660, 783, 5442),
(50661, 783, 5443),
(50662, 783, 5444),
(50663, 783, 5445),
(50664, 20798, 5446),
(50665, 20798, 5447),
(50666, 20798, 5448),
(50667, 20798, 5449),
(50668, 20798, 5450),
(50669, 20798, 5451),
(50670, 20798, 5452),
(50671, 20798, 5453),
(50672, 20798, 5454),
(50673, 20798, 5455),
(50674, 20798, 5456),
(50675, 20798, 5457),
(50676, 20798, 5458),
(50677, 20798, 5459),
(50678, 20798, 5460),
(50679, 20798, 5461),
(50680, 20798, 5462),
(50681, 20798, 5463),
(50682, 20798, 5464),
(50683, 20798, 5465),
(50684, 20798, 5466),
(50685, 20798, 5467),
(50686, 20798, 5468),
(50687, 20798, 5469),
(50688, 20798, 5470),
(50689, 20798, 5471),
(50690, 20798, 5472),
(50691, 20798, 5473),
(50692, 20798, 5474),
(50693, 20798, 5475),
(50694, 20798, 5476),
(50695, 20798, 5477),
(50696, 20798, 5478),
(50697, 20798, 5479),
(50698, 20798, 5480),
(50699, 20798, 5481),
(50700, 20798, 5482),
(50701, 20798, 5483),
(50702, 20798, 5484),
(50703, 20798, 5485),
(50704, 20798, 5486),
(50705, 20798, 5487),
(50706, 20798, 5488),
(50707, 20798, 5489),
(50708, 20798, 5490),
(50709, 20798, 5491),
(50710, 20809, 5492),
(50711, 20809, 5493),
(50712, 20809, 5494),
(50713, 20809, 5495),
(50714, 20809, 5496),
(50715, 20809, 5497),
(50716, 20809, 5498),
(50717, 20809, 5499),
(50718, 20809, 5500),
(50719, 20809, 5501),
(50720, 20809, 5502),
(50721, 20809, 5503),
(50722, 20809, 5504),
(50723, 20809, 5505),
(50724, 20809, 5506),
(50725, 20809, 5507),
(50726, 20809, 5508),
(50727, 20809, 5509),
(50728, 20809, 5510),
(50729, 20809, 5511),
(50730, 20809, 5512),
(50731, 20809, 5513),
(50732, 20809, 5514),
(50733, 20809, 5515),
(50734, 20809, 5516),
(50735, 20809, 5517),
(50736, 20809, 5518),
(50737, 20809, 5519),
(50738, 20809, 5520),
(50739, 20809, 5521),
(50740, 20809, 5522),
(50741, 20809, 5523),
(50742, 20809, 5524),
(50743, 20809, 5525),
(50744, 20809, 5526),
(50745, 20809, 5527),
(50746, 20809, 5528),
(50747, 20809, 5529),
(50748, 20809, 5530),
(50750, 759, 5531),
(50751, 759, 5532),
(50752, 759, 5533),
(50753, 759, 5534),
(50754, 759, 5535),
(50755, 782, 5536),
(50756, 782, 5537),
(50757, 782, 5538),
(50758, 782, 5539),
(50759, 782, 5540),
(50760, 782, 5541),
(50761, 782, 5542),
(50762, 782, 5543),
(50763, 782, 5544),
(50764, 782, 5545),
(50765, 782, 5546),
(50766, 782, 5547),
(50767, 782, 5548),
(50768, 782, 5549),
(50769, 782, 5550),
(50770, 782, 5551),
(50771, 782, 5552),
(9439, 782, 5553),
(50772, 623, 5554),
(50773, 779, 5555),
(50774, 779, 5556),
(50775, 779, 5557),
(50776, 779, 5558),
(50777, 779, 5559),
(50778, 779, 5560),
(50779, 779, 5561),
(50780, 779, 5562),
(50781, 779, 5563),
(50782, 779, 5564),
(50783, 779, 5565),
(50784, 779, 5566),
(50785, 779, 5567),
(50786, 779, 5568),
(50787, 779, 5569),
(50788, 779, 5570),
(50789, 759, 5571),
(50790, 20810, 5572),
(50791, 20810, 5573),
(50792, 20810, 5574),
(50793, 20810, 5575),
(50794, 20810, 5576),
(50795, 20810, 5577),
(50796, 20810, 5578),
(50797, 20810, 5579),
(50798, 20810, 5580),
(50799, 20810, 5581),
(50800, 20810, 5582),
(50801, 20810, 5583),
(50802, 20810, 5584),
(50803, 20810, 5585),
(50804, 20810, 5586),
(50805, 20810, 5587),
(50806, 20810, 5588),
(50807, 20810, 5589),
(50808, 20810, 5590),
(50809, 20810, 5591),
(50810, 20810, 5592),
(50811, 20810, 5593),
(50812, 20810, 5594),
(50813, 20810, 5595),
(50814, 20810, 5596),
(50815, 20810, 5597),
(50816, 20810, 5598),
(50817, 20810, 5599),
(50818, 20810, 5600),
(50819, 20810, 5601),
(50820, 20810, 5602),
(50821, 20810, 5603),
(50822, 20810, 5604),
(50823, 20810, 5605),
(50826, 667, 5606),
(50827, 779, 5607),
(9329, 779, 5608),
(30077, 20798, 5609),
(50828, 759, 5610),
(50829, 759, 5611),
(50830, 759, 5612),
(50831, 759, 5613),
(50832, 759, 5614),
(50833, 759, 5615),
(50834, 759, 5616),
(50835, 784, 5617),
(50836, 784, 5618),
(50837, 784, 5619),
(50838, 784, 5620),
(50839, 784, 5621),
(50840, 784, 5622),
(50841, 784, 5623),
(50842, 784, 5624),
(50843, 784, 5625),
(9496, 784, 5626),
(50844, 20811, 5627),
(50845, 20811, 5628),
(50846, 20811, 5629),
(50847, 20811, 5630),
(50848, 20811, 5631),
(50849, 20811, 5632),
(50850, 20811, 5633),
(50851, 20811, 5634),
(50852, 20811, 5635),
(50853, 20811, 5636),
(50854, 20811, 5637),
(50855, 20811, 5638),
(50856, 20811, 5639),
(50857, 20811, 5640),
(50858, 20811, 5641),
(50859, 20811, 5642),
(50860, 20811, 5643),
(50861, 20811, 5644),
(50862, 20811, 5645),
(50863, 20811, 5646),
(50864, 20811, 5647),
(50865, 20811, 5648),
(50866, 20811, 5649),
(50867, 20811, 5650),
(50868, 20811, 5651),
(50869, 20811, 5652),
(50870, 20811, 5653),
(50871, 20811, 5654),
(50872, 20811, 5655),
(50873, 20811, 5656),
(50874, 20811, 5657),
(50875, 20811, 5658),
(50876, 20811, 5659),
(50877, 20811, 5660),
(50878, 20811, 5661),
(50879, 20811, 5662),
(50880, 20811, 5663),
(50881, 20812, 5664),
(50882, 20812, 5665),
(50883, 20812, 5666),
(50884, 20812, 5667),
(50885, 20812, 5668),
(50886, 20812, 5669),
(50887, 20812, 5670),
(50888, 20812, 5671),
(50889, 20812, 5672),
(50890, 20812, 5673),
(50891, 20812, 5674),
(50892, 20812, 5675),
(50893, 20812, 5676),
(50894, 20812, 5677),
(50895, 20812, 5678),
(50896, 20812, 5679),
(50897, 20812, 5680),
(50898, 20812, 5681),
(50899, 20812, 5682),
(50900, 20812, 5683),
(50901, 20812, 5684),
(50902, 20812, 5685),
(50903, 20812, 5686),
(50904, 20812, 5687),
(50905, 20812, 5688),
(50906, 20812, 5689),
(50907, 20812, 5690),
(50908, 20812, 5691),
(50909, 20812, 5692),
(50910, 20812, 5693),
(50911, 697, 5694),
(50912, 20799, 5695),
(50913, 580, 5696),
(50914, 725, 5697),
(50915, 652, 5698),
(50916, 747, 5699),
(50918, 20800, 5700),
(50919, 20801, 5701),
(50920, 603, 5702),
(9440, 783, 5703),
(50921, 682, 5704),
(50922, 646, 5705),
(30117, 784, 5706),
(50923, 725, 5707),
(50924, 725, 5708),
(50925, 725, 5709),
(50926, 725, 5710),
(50927, 715, 5711),
(50928, 759, 5712),
(50929, 759, 5713),
(50930, 715, 5714),
(50931, 759, 5715),
(50932, 699, 5716),
(50933, 581, 5717),
(50934, 601, 5718),
(50935, 720, 5719),
(50936, 725, 5720),
(50937, 725, 5721),
(50938, 725, 5722),
(50939, 617, 5723),
(50940, 617, 5724),
(50941, 617, 5725),
(50942, 646, 5726),
(50943, 671, 5727),
(50944, 603, 5728),
(50945, 603, 5729),
(50946, 665, 5730),
(50947, 665, 5731),
(50948, 665, 5732),
(50949, 665, 5733),
(50950, 665, 5734),
(50951, 665, 5735),
(50952, 661, 5736),
(50953, 652, 5737),
(50954, 652, 5738),
(50955, 652, 5739),
(50957, 20808, 5740),
(50958, 20808, 5741),
(50959, 20808, 5742),
(50960, 20808, 5743),
(50961, 20808, 5744),
(50962, 20808, 5745),
(50964, 20815, 5746),
(50965, 20815, 5747),
(50966, 20815, 5748),
(50967, 20816, 5749),
(50968, 20816, 5750),
(50970, 20816, 5751),
(50971, 20816, 5752),
(50972, 20816, 5753),
(50973, 20816, 5754),
(50974, 20816, 5755),
(50975, 20816, 5756),
(50976, 20816, 5757),
(50977, 20817, 5758),
(50978, 20817, 5759),
(50979, 20817, 5760),
(50980, 20817, 5761),
(50981, 20817, 5762),
(50982, 20817, 5763),
(50983, 20817, 5764),
(50984, 20817, 5765),
(50985, 20817, 5766),
(50986, 20817, 5767),
(50987, 20817, 5768),
(50988, 20817, 5769),
(50989, 20817, 5770),
(50990, 20817, 5771),
(50991, 20817, 5772),
(50992, 20817, 5773),
(50993, 20817, 5774),
(50994, 20817, 5775),
(50995, 20817, 5776),
(50996, 20817, 5777),
(50997, 20817, 5778),
(50998, 20817, 5779),
(50999, 20817, 5780),
(51000, 20817, 5781),
(51001, 20817, 5782),
(51002, 20817, 5783),
(51003, 20817, 5784),
(51004, 20817, 5785),
(51005, 20817, 5786),
(51006, 20817, 5787),
(51007, 20817, 5788),
(51008, 20817, 5789),
(51009, 20817, 5790),
(51010, 759, 5791),
(51011, 759, 5792),
(51012, 759, 5793),
(51014, 20817, 5794),
(51016, 20818, 5795),
(51017, 20818, 5796),
(51018, 20818, 5797),
(51019, 20818, 5798),
(51020, 20818, 5799),
(51021, 20818, 5800),
(51022, 20818, 5801),
(51023, 20818, 5802),
(51024, 20818, 5803),
(51025, 20818, 5804),
(51026, 20818, 5805),
(51027, 20818, 5806),
(51028, 20818, 5807),
(51029, 20818, 5808),
(51030, 20818, 5809),
(51031, 20818, 5810),
(51032, 20818, 5811),
(51033, 20818, 5812),
(51034, 20818, 5813),
(51035, 20818, 5814),
(51036, 20818, 5815),
(51037, 20819, 5816),
(51038, 20819, 5817),
(51039, 20819, 5818),
(51040, 20819, 5819),
(51041, 20819, 5820),
(51042, 20819, 5821),
(51043, 20819, 5822),
(51044, 20819, 5823),
(51045, 20819, 5824),
(51046, 20819, 5825),
(51048, 20820, 5826),
(51050, 20821, 5827),
(51051, 20821, 5828),
(51052, 20821, 5829),
